Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,TotalIncomeBin,ApplicantIncomeBin,MonthlyPayment,TotalPay,ExpectedProfit
LP001954,Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,1,4666.0,"(3500, 5000]","(3500, 6000]",809.3932089562219,291381.5552242399,156381.55522423988
LP001955,Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,0,7541.0,"(5000, 9000]","(3500, 6000]",905.321292980663,325915.6654730387,174915.66547303868
LP001963,Male,Yes,1,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,0,4939.0,"(3500, 5000]",<= 2500,677.4920934226153,243897.1536321415,130897.1536321415
LP001964,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,0,4734.0,"(3500, 5000]",<= 2500,557.5819883920639,200729.515821143,107729.515821143
LP001972,Male,Yes,,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,1,4625.0,"(3500, 5000]","(2500, 3500]",629.5280514103948,226630.09850774214,121630.09850774214
LP001974,Female,No,0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,1,5000.0,"(3500, 5000]","(3500, 6000]",791.4066932016392,284906.4095525901,152906.4095525901
LP001977,Male,Yes,1,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,1,3428.0,<= 3500,<= 2500,575.5685041466467,207204.6614927928,111204.6614927928
LP001978,Male,No,0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,1,6500.0,"(5000, 9000]","(3500, 6000]",839.3707352138598,302173.46467698953,162173.46467698953
LP001990,Male,No,0,Not Graduate,No,2000,0.0,,360.0,1.0,Urban,0,2000.0,<= 3500,<= 2500,,,
LP001993,Female,No,0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,1,5428.0,"(5000, 9000]","(3500, 6000]",809.3932089562219,291381.5552242399,156381.55522423988
LP001994,Female,No,0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,0,4263.0,"(3500, 5000]",<= 2500,623.5325461588673,224471.7166171922,120471.7166171922
LP001996,Male,No,0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,0,20233.0,> 17000,> 10000,2877.8425207332334,1036023.307463964,556023.307463964
LP001998,Male,Yes,2,Not Graduate,No,7667,0.0,185.0,360.0,,Rural,1,7667.0,"(5000, 9000]","(6000, 10000]",1109.1684715326003,399300.6497517361,214300.64975173608
LP002002,Female,No,0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,1,2917.0,<= 3500,"(2500, 3500]",503.62244112831587,181304.07880619372,97304.07880619372
LP002004,Male,No,0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,1,5332.0,"(5000, 9000]","(2500, 3500]",665.5010829195602,239580.38985104166,128580.38985104166
LP002006,Female,No,0,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,1,2507.0,<= 3500,"(2500, 3500]",335.7482940855439,120869.3858707958,64869.3858707958
LP002008,Male,Yes,2,Graduate,Yes,5746,0.0,144.0,84.0,,Rural,1,5746.0,"(5000, 9000]","(3500, 6000]",863.35275621997,310806.9922391892,166806.99223918922
LP002024,,Yes,0,Graduate,No,2473,1843.0,159.0,360.0,1.0,Rural,0,4316.0,"(3500, 5000]",<= 2500,953.2853349928836,343182.7205974381,184182.7205974381
LP002031,Male,Yes,1,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,1,5039.0,"(5000, 9000]","(2500, 3500]",665.5010829195602,239580.38985104166,128580.38985104166
LP002035,Male,Yes,2,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,1,3717.0,"(3500, 5000]","(3500, 6000]",719.4606301833084,259005.826865991,139005.826865991
LP002036,Male,Yes,0,Graduate,No,2058,2134.0,88.0,360.0,,Urban,1,4192.0,"(3500, 5000]",<= 2500,527.6044621344261,189937.60636839338,101937.60636839338
LP002043,Female,No,1,Graduate,No,3541,0.0,112.0,360.0,,Semiurban,1,3541.0,"(3500, 5000]","(3500, 6000]",671.4965881710878,241738.7717415916,129738.7717415916
LP002050,Male,Yes,1,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,0,10000.0,"(9000, 17000]","(6000, 10000]",929.3033139867732,334549.19303523836,179549.19303523836
LP002051,Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,1,4567.0,"(3500, 5000]",<= 2500,689.4831039256705,248213.9174132414,133213.9174132414
LP002053,Male,Yes,3+,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,1,4531.0,"(3500, 5000]","(3500, 6000]",743.4426511894186,267639.3544281907,143639.35442819068
LP002054,Male,Yes,2,Not Graduate,No,3601,1590.0,,360.0,1.0,Rural,1,5191.0,"(5000, 9000]","(3500, 6000]",,,
LP002055,Female,No,0,Graduate,No,3166,2985.0,132.0,360.0,,Rural,1,6151.0,"(5000, 9000]","(2500, 3500]",791.4066932016392,284906.4095525901,152906.4095525901
LP002065,Male,Yes,3+,Graduate,No,15000,0.0,300.0,360.0,1.0,Rural,1,15000.0,"(9000, 17000]",> 10000,1798.6515754582708,647514.5671649775,347514.56716497755
LP002067,Male,Yes,1,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,0,13649.0,"(9000, 17000]","(6000, 10000]",2254.309974574366,811551.5908467718,435551.59084677184
LP002068,Male,No,0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,1,4917.0,"(3500, 5000]","(3500, 6000]",779.4156826985841,280589.6457714903,150589.6457714903
LP002082,Male,Yes,0,Graduate,Yes,5818,2160.0,184.0,360.0,1.0,Semiurban,1,7978.0,"(5000, 9000]","(3500, 6000]",1103.1729662810728,397142.26786118624,213142.26786118624
LP002086,Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,0,6784.0,"(5000, 9000]","(3500, 6000]",659.5055776680326,237422.00796049176,127422.00796049176
LP002087,Female,No,0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,1,2500.0,<= 3500,<= 2500,401.69885185234716,144611.586666845,77611.58666684499
LP002097,Male,No,1,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,1,6177.0,"(5000, 9000]","(3500, 6000]",701.4741144287257,252530.68119434125,135530.68119434125
LP002098,Male,No,0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,1,2935.0,<= 3500,"(2500, 3500]",587.5595146497018,211521.42527389264,113521.42527389264
LP002100,Male,No,,Graduate,No,2833,0.0,71.0,360.0,1.0,Urban,1,2833.0,<= 3500,"(2500, 3500]",425.6808728584574,153245.11422904467,82245.11422904467
LP002101,Male,Yes,0,Graduate,,63337,0.0,490.0,180.0,1.0,Urban,1,63337.0,> 17000,> 10000,2937.7975732485093,1057607.1263694633,567607.1263694633
LP002103,,Yes,1,Graduate,Yes,9833,1833.0,182.0,180.0,1.0,Urban,1,11666.0,"(9000, 17000]","(6000, 10000]",1091.1819557780177,392825.50408008636,210825.50408008636
LP002106,Male,Yes,,Graduate,Yes,5503,4490.0,70.0,,1.0,Semiurban,1,9993.0,"(9000, 17000]","(3500, 6000]",419.6853676069299,151086.73233849477,81086.73233849477
LP002110,Male,Yes,1,Graduate,,5250,688.0,160.0,360.0,1.0,Rural,1,5938.0,"(5000, 9000]","(3500, 6000]",959.2808402444111,345341.102487988,185341.102487988
LP002112,Male,Yes,2,Graduate,Yes,2500,4600.0,176.0,360.0,1.0,Rural,1,7100.0,"(5000, 9000]",<= 2500,1055.2089242688521,379875.21273678675,203875.21273678675
LP002113,Female,No,3+,Not Graduate,No,1830,0.0,,360.0,0.0,Urban,0,1830.0,<= 3500,<= 2500,,,
LP002114,Female,No,0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,1,4160.0,"(3500, 5000]","(3500, 6000]",425.6808728584574,153245.11422904467,82245.11422904467
LP002115,Male,Yes,3+,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,0,4234.0,"(3500, 5000]","(2500, 3500]",1037.2224085142695,373400.06706513703,200400.06706513703
LP002116,Female,No,0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,0,2378.0,<= 3500,<= 2500,275.7932415702682,99285.56696529656,53285.56696529656
LP002119,Male,Yes,1,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,1,5783.0,"(5000, 9000]","(3500, 6000]",947.2898297413559,341024.33870688814,183024.33870688814
LP002126,Male,Yes,3+,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,1,3173.0,<= 3500,"(2500, 3500]",443.66738861304015,159720.25990069445,85720.25990069445
LP002128,Male,Yes,2,Graduate,,2583,2330.0,125.0,360.0,1.0,Rural,1,4913.0,"(3500, 5000]","(2500, 3500]",749.4381564409462,269797.73631874064,144797.73631874064
LP002129,Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,1,4957.0,"(3500, 5000]",<= 2500,959.2808402444111,345341.102487988,185341.102487988
LP002130,Male,Yes,,Not Graduate,No,3523,3230.0,152.0,360.0,0.0,Rural,0,6753.0,"(5000, 9000]","(3500, 6000]",911.3167982321905,328074.0473635886,176074.0473635886
LP002131,Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,1,5251.0,"(5000, 9000]","(2500, 3500]",755.4336616924737,271956.11820929055,145956.11820929055
LP002137,Male,Yes,0,Graduate,No,6333,4583.0,259.0,360.0,,Semiurban,1,10916.0,"(9000, 17000]","(6000, 10000]",1552.8358601456405,559020.9096524306,300020.90965243056
LP002138,Male,Yes,0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,1,8875.0,"(5000, 9000]","(2500, 3500]",1121.1594820356556,403617.413532836,216617.413532836
LP002139,Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,1,9083.0,"(9000, 17000]","(6000, 10000]",1366.9751973482857,492111.0710453829,264111.0710453829
LP002140,Male,No,0,Graduate,No,8750,4167.0,308.0,360.0,1.0,Rural,0,12917.0,"(9000, 17000]","(6000, 10000]",1846.6156174704913,664781.6222893769,356781.6222893769
LP002141,Male,Yes,3+,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,1,4749.0,"(3500, 5000]","(2500, 3500]",569.5729988951191,205046.27960224287,110046.27960224287
LP002142,Female,Yes,0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,0,5500.0,"(5000, 9000]","(3500, 6000]",629.5280514103948,226630.09850774214,121630.09850774214
LP002143,Female,Yes,0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,1,2928.0,<= 3500,<= 2500,779.4156826985841,280589.6457714903,150589.6457714903
LP002144,Female,No,,Graduate,No,3813,0.0,116.0,180.0,1.0,Urban,1,3813.0,"(3500, 5000]","(3500, 6000]",695.478609177198,250372.29930379128,134372.29930379128
LP002149,Male,Yes,2,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,1,11500.0,"(9000, 17000]","(6000, 10000]",989.2583665020491,356133.01194073766,191133.01194073766
LP002151,Male,Yes,1,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,0,3875.0,"(3500, 5000]","(3500, 6000]",401.69885185234716,144611.586666845,77611.58666684499
LP002158,Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,0,4666.0,"(3500, 5000]","(2500, 3500]",599.5505251527569,215838.1890549925,115838.18905499249
LP002160,Male,Yes,3+,Graduate,No,5167,3167.0,200.0,360.0,1.0,Semiurban,1,8334.0,"(5000, 9000]","(3500, 6000]",1199.1010503055138,431676.378109985,231676.37810998497
LP002161,Female,No,1,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,0,4723.0,"(3500, 5000]","(3500, 6000]",485.63592537373313,174828.9331345439,93828.93313454391
LP002170,Male,Yes,2,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,1,8667.0,"(5000, 9000]","(3500, 6000]",1414.9392393605065,509378.1261697823,273378.1261697823
LP002175,Male,Yes,0,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,1,7083.0,"(5000, 9000]","(3500, 6000]",779.4156826985841,280589.6457714903,150589.6457714903
LP002178,Male,Yes,0,Graduate,No,3013,3033.0,95.0,300.0,,Urban,1,6046.0,"(5000, 9000]","(2500, 3500]",569.5729988951191,205046.27960224287,110046.27960224287
LP002180,Male,No,0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,1,6822.0,"(5000, 9000]","(6000, 10000]",845.3662404653874,304331.84656753944,163331.84656753944
LP002181,Male,No,0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,0,6216.0,"(5000, 9000]","(6000, 10000]",797.4021984531666,287064.79144314,154064.79144314
LP002187,Male,No,0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,0,2500.0,<= 3500,<= 2500,575.5685041466467,207204.6614927928,111204.6614927928
LP002188,Male,No,0,Graduate,No,5124,0.0,124.0,,0.0,Rural,0,5124.0,"(5000, 9000]","(3500, 6000]",743.4426511894186,267639.3544281907,143639.35442819068
LP002190,Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,1,6325.0,"(5000, 9000]","(6000, 10000]",1049.2134190173247,377716.8308462369,202716.8308462369
LP002191,Male,Yes,0,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,0,24996.0,> 17000,> 10000,3417.4379933707146,1230277.6776134572,660277.6776134572
LP002194,Female,No,0,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,1,15759.0,"(9000, 17000]",> 10000,329.7527888340163,118711.00398024588,63711.00398024588
LP002197,Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,1,5185.0,"(5000, 9000]","(3500, 6000]",929.3033139867732,334549.19303523836,179549.19303523836
LP002201,Male,Yes,2,Graduate,Yes,9323,7873.0,380.0,300.0,1.0,Rural,1,17196.0,> 17000,"(6000, 10000]",2278.2919955804764,820185.1184089715,440185.11840897147
LP002205,Male,No,1,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,0,5049.0,"(5000, 9000]","(2500, 3500]",665.5010829195602,239580.38985104166,128580.38985104166
LP002209,Female,No,0,Graduate,,2764,1459.0,110.0,360.0,1.0,Urban,1,4223.0,"(3500, 5000]","(2500, 3500]",659.5055776680326,237422.00796049176,127422.00796049176
LP002211,Male,Yes,0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,1,5740.0,"(5000, 9000]","(3500, 6000]",719.4606301833084,259005.826865991,139005.826865991
LP002219,Male,Yes,3+,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,1,13746.0,"(9000, 17000]","(6000, 10000]",779.4156826985841,280589.6457714903,150589.6457714903
LP002223,Male,Yes,0,Graduate,No,4310,0.0,130.0,360.0,,Semiurban,1,4310.0,"(3500, 5000]","(3500, 6000]",779.4156826985841,280589.6457714903,150589.6457714903
LP002224,Male,No,0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,0,3069.0,<= 3500,"(2500, 3500]",425.6808728584574,153245.11422904467,82245.11422904467
LP002225,Male,Yes,2,Graduate,No,5391,0.0,130.0,360.0,1.0,Urban,1,5391.0,"(5000, 9000]","(3500, 6000]",779.4156826985841,280589.6457714903,150589.6457714903
LP002226,Male,Yes,0,Graduate,,3333,2500.0,128.0,360.0,1.0,Semiurban,1,5833.0,"(5000, 9000]","(2500, 3500]",767.4246721955288,276272.88199039036,148272.88199039036
LP002229,Male,No,0,Graduate,No,5941,4232.0,296.0,360.0,1.0,Semiurban,1,10173.0,"(9000, 17000]","(3500, 6000]",1774.6695544521606,638881.0396027778,342881.0396027778
LP002231,Female,No,0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,1,6000.0,"(5000, 9000]","(3500, 6000]",935.2988192383009,336707.5749257883,180707.57492578833
LP002234,Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,1,7167.0,"(5000, 9000]","(6000, 10000]",767.4246721955288,276272.88199039036,148272.88199039036
LP002236,Male,Yes,2,Graduate,No,4566,0.0,100.0,360.0,1.0,Urban,0,4566.0,"(3500, 5000]","(3500, 6000]",599.5505251527569,215838.1890549925,115838.18905499249
LP002237,Male,No,1,Graduate,,3667,0.0,113.0,180.0,1.0,Urban,1,3667.0,"(3500, 5000]","(3500, 6000]",677.4920934226153,243897.1536321415,130897.1536321415
LP002239,Male,No,0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,1,3946.0,"(3500, 5000]",<= 2500,791.4066932016392,284906.4095525901,152906.4095525901
LP002243,Male,Yes,0,Not Graduate,No,3010,3136.0,,360.0,0.0,Urban,0,6146.0,"(5000, 9000]","(2500, 3500]",,,
LP002244,Male,Yes,0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,1,4750.0,"(3500, 5000]",<= 2500,815.3887142077494,293539.9371147898,157539.9371147898
LP002250,Male,Yes,0,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,1,5488.0,"(5000, 9000]","(3500, 6000]",749.4381564409462,269797.73631874064,144797.73631874064
LP002255,Male,No,3+,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,1,9167.0,"(9000, 17000]","(6000, 10000]",1109.1684715326003,399300.6497517361,214300.64975173608
LP002262,Male,Yes,3+,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,1,9504.0,"(9000, 17000]","(6000, 10000]",1648.7639441700815,593555.0199012293,318555.0199012293
LP002263,Male,Yes,0,Graduate,No,2583,2115.0,120.0,360.0,,Urban,1,4698.0,"(3500, 5000]","(2500, 3500]",719.4606301833084,259005.826865991,139005.826865991
LP002265,Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,1,3618.0,"(3500, 5000]",<= 2500,677.4920934226153,243897.1536321415,130897.1536321415
LP002266,Male,Yes,2,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,1,4500.0,"(3500, 5000]","(2500, 3500]",677.4920934226153,243897.1536321415,130897.1536321415
LP002272,Male,Yes,2,Graduate,No,3276,484.0,135.0,360.0,,Semiurban,1,3760.0,"(3500, 5000]","(2500, 3500]",809.3932089562219,291381.5552242399,156381.55522423988
LP002277,Female,No,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,0,3180.0,<= 3500,"(2500, 3500]",425.6808728584574,153245.11422904467,82245.11422904467
LP002281,Male,Yes,0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,1,4492.0,"(3500, 5000]","(2500, 3500]",569.5729988951191,205046.27960224287,110046.27960224287
LP002284,Male,No,0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,1,5568.0,"(5000, 9000]","(3500, 6000]",653.5100724165051,235263.62606994182,126263.62606994182
LP002287,Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,0,3300.0,<= 3500,<= 2500,617.5370409073397,222313.3347266423,119313.3347266423
LP002288,Male,Yes,2,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,0,2889.0,<= 3500,"(2500, 3500]",269.79773631874065,97127.18507474664,52127.18507474664
LP002296,Male,No,0,Not Graduate,No,2755,0.0,65.0,300.0,1.0,Rural,0,2755.0,<= 3500,"(2500, 3500]",389.70784134929204,140294.82288574515,75294.82288574515
LP002297,Male,No,0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,1,22500.0,> 17000,<= 2500,617.5370409073397,222313.3347266423,119313.3347266423
LP002300,Female,No,0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,1,1963.0,<= 3500,<= 2500,317.7617783309612,114394.24019914604,61394.240199146036
LP002301,Female,No,0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,0,7441.0,"(5000, 9000]","(6000, 10000]",1163.1280187963484,418726.0867666854,224726.08676668542
LP002305,Female,No,0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,1,4547.0,"(3500, 5000]","(3500, 6000]",689.4831039256705,248213.9174132414,133213.9174132414
LP002308,Male,Yes,0,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,1,4567.0,"(3500, 5000]",<= 2500,689.4831039256705,248213.9174132414,133213.9174132414
LP002314,Female,No,0,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,1,2213.0,<= 3500,<= 2500,395.7033466008196,142453.20477629505,76453.20477629505
LP002315,Male,Yes,1,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,0,8300.0,"(5000, 9000]","(6000, 10000]",911.3167982321905,328074.0473635886,176074.0473635886
LP002317,Male,Yes,3+,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,0,81000.0,> 17000,> 10000,2158.381890549925,777017.4805979731,417017.4805979731
LP002318,Female,No,1,Not Graduate,Yes,3867,0.0,62.0,360.0,1.0,Semiurban,0,3867.0,"(3500, 5000]","(3500, 6000]",371.7213255947093,133819.67721409534,71819.67721409534
LP002319,Male,Yes,0,Graduate,,6256,0.0,160.0,360.0,,Urban,1,6256.0,"(5000, 9000]","(6000, 10000]",959.2808402444111,345341.102487988,185341.102487988
LP002328,Male,Yes,0,Not Graduate,No,6096,0.0,218.0,360.0,0.0,Rural,0,6096.0,"(5000, 9000]","(6000, 10000]",1307.0201448330101,470527.25213988364,252527.25213988364
LP002332,Male,Yes,0,Not Graduate,No,2253,2033.0,110.0,360.0,1.0,Rural,1,4286.0,"(3500, 5000]",<= 2500,659.5055776680326,237422.00796049176,127422.00796049176
LP002335,Female,Yes,0,Not Graduate,No,2149,3237.0,178.0,360.0,0.0,Semiurban,0,5386.0,"(5000, 9000]",<= 2500,1067.1999347719075,384191.9765178867,206191.97651788668
LP002337,Female,No,0,Graduate,No,2995,0.0,60.0,360.0,1.0,Urban,1,2995.0,<= 3500,"(2500, 3500]",359.7303150916542,129502.9134329955,69502.9134329955
LP002341,Female,No,1,Graduate,No,2600,0.0,160.0,360.0,1.0,Urban,0,2600.0,<= 3500,"(2500, 3500]",959.2808402444111,345341.102487988,185341.102487988
LP002342,Male,Yes,2,Graduate,Yes,1600,20000.0,239.0,360.0,1.0,Urban,0,21600.0,> 17000,<= 2500,1432.9257551150893,515853.27184143214,276853.27184143214
LP002345,Male,Yes,0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,1,3798.0,"(3500, 5000]",<= 2500,671.4965881710878,241738.7717415916,129738.7717415916
LP002347,Male,Yes,0,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,1,4663.0,"(3500, 5000]","(2500, 3500]",827.3797247108046,297856.70089588966,159856.70089588966
LP002348,Male,Yes,0,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,1,5829.0,"(5000, 9000]","(3500, 6000]",827.3797247108046,297856.70089588966,159856.70089588966
LP002357,Female,No,0,Not Graduate,No,2720,0.0,80.0,,0.0,Urban,0,2720.0,<= 3500,"(2500, 3500]",479.64042012220557,172670.551243994,92670.551243994
LP002361,Male,Yes,0,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,1,3539.0,"(3500, 5000]",<= 2500,599.5505251527569,215838.1890549925,115838.18905499249
LP002362,Male,Yes,1,Graduate,No,7250,1667.0,110.0,,0.0,Urban,0,8917.0,"(5000, 9000]","(6000, 10000]",659.5055776680326,237422.00796049176,127422.00796049176
LP002364,Male,Yes,0,Graduate,No,14880,0.0,96.0,360.0,1.0,Semiurban,1,14880.0,"(9000, 17000]",> 10000,575.5685041466467,207204.6614927928,111204.6614927928
LP002366,Male,Yes,0,Graduate,No,2666,4300.0,121.0,360.0,1.0,Rural,1,6966.0,"(5000, 9000]","(2500, 3500]",725.4561354348359,261164.20875654093,140164.20875654093
LP002367,Female,No,1,Not Graduate,No,4606,0.0,81.0,360.0,1.0,Rural,0,4606.0,"(3500, 5000]","(3500, 6000]",485.63592537373313,174828.9331345439,93828.93313454391
LP002368,Male,Yes,2,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,1,5935.0,"(5000, 9000]","(3500, 6000]",797.4021984531666,287064.79144314,154064.79144314
LP002369,Male,Yes,0,Graduate,No,2920,16.12000084,87.0,360.0,1.0,Rural,1,2936.12000084,<= 3500,"(2500, 3500]",521.6089568828986,187779.2244778435,100779.2244778435
LP002370,Male,No,0,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,1,2717.0,<= 3500,"(2500, 3500]",359.7303150916542,129502.9134329955,69502.9134329955
LP002377,Female,No,1,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,1,8624.0,"(5000, 9000]","(6000, 10000]",899.3257877291354,323757.2835824888,173757.28358248877
LP002379,Male,No,0,Graduate,No,6500,0.0,105.0,360.0,0.0,Rural,0,6500.0,"(5000, 9000]","(6000, 10000]",629.5280514103948,226630.09850774214,121630.09850774214
LP002386,Male,No,0,Graduate,,12876,0.0,405.0,360.0,1.0,Semiurban,1,12876.0,"(9000, 17000]",> 10000,2428.1796268686653,874144.6656727195,469144.6656727195
LP002387,Male,Yes,0,Graduate,No,2425,2340.0,143.0,360.0,1.0,Semiurban,1,4765.0,"(3500, 5000]",<= 2500,857.3572509684424,308648.61034863925,165648.61034863925
LP002390,Male,No,0,Graduate,No,3750,0.0,100.0,360.0,1.0,Urban,1,3750.0,"(3500, 5000]","(3500, 6000]",599.5505251527569,215838.1890549925,115838.18905499249
LP002393,Female,,,Graduate,No,10047,0.0,,240.0,1.0,Semiurban,1,10047.0,"(9000, 17000]",> 10000,,,
LP002398,Male,No,0,Graduate,No,1926,1851.0,50.0,360.0,1.0,Semiurban,1,3777.0,"(3500, 5000]",<= 2500,299.77526257637845,107919.09452749624,57919.09452749624
LP002401,Male,Yes,0,Graduate,No,2213,1125.0,,360.0,1.0,Urban,1,3338.0,<= 3500,<= 2500,,,
LP002403,Male,No,0,Graduate,Yes,10416,0.0,187.0,360.0,0.0,Urban,0,10416.0,"(9000, 17000]",> 10000,1121.1594820356556,403617.413532836,216617.413532836
LP002407,Female,Yes,0,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,1,7142.0,"(5000, 9000]","(6000, 10000]",827.3797247108046,297856.70089588966,159856.70089588966
LP002408,Male,No,0,Graduate,No,3660,5064.0,187.0,360.0,1.0,Semiurban,1,8724.0,"(5000, 9000]","(3500, 6000]",1121.1594820356556,403617.413532836,216617.413532836
LP002409,Male,Yes,0,Graduate,No,7901,1833.0,180.0,360.0,1.0,Rural,1,9734.0,"(9000, 17000]","(6000, 10000]",1079.1909452749626,388508.74029898655,208508.74029898655
LP002418,Male,No,3+,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban,1,6700.0,"(5000, 9000]","(3500, 6000]",887.3347772260803,319440.5198013889,171440.5198013889
LP002422,Male,No,1,Graduate,No,37719,0.0,152.0,360.0,1.0,Semiurban,1,37719.0,> 17000,> 10000,911.3167982321905,328074.0473635886,176074.0473635886
LP002424,Male,Yes,0,Graduate,No,7333,8333.0,175.0,300.0,,Rural,1,15666.0,"(9000, 17000]","(6000, 10000]",1049.2134190173247,377716.8308462369,202716.8308462369
LP002429,Male,Yes,1,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,1,4676.0,"(3500, 5000]","(2500, 3500]",779.4156826985841,280589.6457714903,150589.6457714903
LP002434,Male,Yes,2,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,1,4652.0,"(3500, 5000]","(3500, 6000]",659.5055776680326,237422.00796049176,127422.00796049176
